application_id,asset_id,asset_type,age_years,market_value,condition_score,legal_penalty,employment_years,credit_history_years,delinquencies,current_loans,loan_amount,customer_type,city,lat,lon,depreciation_rate,market_segment,DTI,LTV,evidence_files,ai_adjusted,confidence,market_delta,decision,rule_reasons,ltv_ai,realizable_value,valuation_gap_pct,ltv_cap,policy_breaches,human_decision,human_reason
APP_0128,A0128,Land,31,1618042,0.8259802446,0.9960528599,5,2,2,4,40945,bank,Can Tho,10.0452,105.7469,17.4019755411,High,0.1480274724,0.05,[],1131516.1662190377,68.0,-30.07,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.03618596112225047,884374.91497788,-30.068801290755264,0.8,confidence<70%,review,
APP_0129,A0129,Car,3,98947,0.8289722056,0.9751816463,7,16,1,3,68481,non-bank,HCMC,10.7769,106.7009,17.1027794386,Mass,0.5766338679,0.6920977897,[],80364.5508584702,67.7,-18.78,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8521294434980631,61718.25173668388,-18.78020469698909,0.8,"confidence<70%, ltv>cap",review,
APP_0130,A0130,Land,4,1445043,0.7863940612,0.9760137557,0,8,2,1,140066,bank,Can Tho,10.0452,105.7469,21.3605938808,High,0.1536736196,0.0969286035,[],1086933.589269952,66.9,-24.78,review,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.12886343874429027,792542.8983260355,-24.781920726929794,0.8,confidence<70%,review,
APP_0131,A0131,Car,11,214556,0.8090527102,0.9899935205,18,11,0,4,18885,bank,Hue,16.4637,107.5909,19.0947289795,Mass,0.7745249702,0.0880189787,[],162398.3609494435,67.5,-24.31,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.1162881194711018,123570.38966447033,-24.30956908711781,0.8,confidence<70%,review,
APP_0132,A0132,Car,19,1491018,0.905569356,0.9657225346,27,17,0,7,74500,non-bank,Hanoi,21.0285,105.8542,9.4430643997,High,0.6911307877,0.05,[],1180063.9655663734,69.1,-20.86,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.0631321709448552,980399.8532535061,-20.855149598034803,0.8,"confidence<70%, legal<0.97",review,
APP_0133,A0133,House,27,1660609,0.9196978866,0.9918691181,20,10,1,0,14500,bank,Can Tho,10.0452,105.7469,8.0302113395,High,0.7468375295,0.05,[],1349647.2580470094,69.8,-18.73,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.010743547925983303,1169616.3730774801,-18.725765183314714,0.8,confidence<70%,review,
APP_0134,A0134,Car,20,305562,0.7968612862,0.9747070823,13,20,0,7,191430,non-bank,Hanoi,21.0285,105.8542,20.313871377,Mass,0.4971514479,0.6264849687,[],213598.7482097272,67.1,-30.1,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8962131173729526,157608.32670486503,-30.09642946121337,0.8,"confidence<70%, ltv>cap",review,
APP_0135,A0135,Land,18,895979,0.8398373766,0.9557928362,12,13,2,3,148179,bank,Da Nang,16.0544,108.2022,16.0162623391,High,0.8971756298,0.1653822244,[],654482.732741013,67.6,-26.95,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.226406278710238,499092.1834814606,-26.953340118349534,0.8,"confidence<70%, legal<0.97",review,
APP_0136,A0136,Apartment,37,291319,0.9724944943,0.9536029574,9,24,5,4,56283,bank,Hue,16.4637,107.5909,2.7505505724,Mass,0.0875488375,0.1932005808,[],236526.4433989731,70.3,-18.81,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.2379564804306543,208380.96614628594,-18.808439065432363,0.8,legal<0.97,review,
APP_0137,A0137,Land,7,1156200,0.6478934354,0.9920996606,4,15,0,1,47657,bank,HCMC,10.7769,106.7009,35.21065646,High,0.3910752196,0.05,[],731508.4222965178,64.3,-36.73,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.0651489423052496,446685.4607130074,-36.731670792551654,0.8,"confidence<70%, condition<0.75",review,
APP_0138,A0138,House,23,1858746,0.6468414264,0.9527783958,17,7,0,4,28795,bank,HCMC,10.7769,106.7009,35.315857364,High,0.3253461686,0.05,[],1064491.857576567,63.7,-42.73,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.027050465247855433,623240.5127923489,-42.73064433889478,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0139,A0139,Apartment,22,207695,0.6350836048,0.9640305718,16,19,0,1,99847,bank,Da Nang,16.0544,108.2022,36.4916395236,Mass,0.8563486739,0.480738583,[],116566.8285664916,63.7,-43.88,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.8565644379957172,67798.53254773199,-43.875958224082616,0.8,"confidence<70%, legal<0.97, condition<0.75, ltv>cap",review,
APP_0140,A0140,Car,19,825277,0.863145314,0.966706502,0,10,3,2,153165,bank,Can Tho,10.0452,105.7469,13.6854685984,High,0.5403318147,0.1855922315,[],623199.1864234072,68.3,-24.49,review,"{'min_emp_years': False, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.24577214370100015,494002.378246329,-24.48605905369868,0.8,"confidence<70%, legal<0.97",review,
APP_0141,A0141,Factory,32,1947585,0.7674433203,0.9586497223,12,13,1,5,120999,bank,HCMC,10.7769,106.7009,23.2556679684,High,0.7352623206,0.062127712,[],1242286.5399188327,66.2,-36.21,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.09740023425505819,868263.7031995794,-36.21400144698009,0.8,"confidence<70%, legal<0.97",review,
APP_0142,A0142,Apartment,11,636849,0.9097285665,0.9656946685,8,3,2,0,177396,bank,Hue,16.4637,107.5909,9.0271433543,High,0.1947900146,0.2785526867,[],544574.3356952656,69.2,-14.49,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.3257516713003305,454498.4868096657,-14.48925323031589,0.8,"confidence<70%, legal<0.97",review,
APP_0143,A0143,Apartment,38,307822,0.8684925653,0.9871346283,5,2,0,3,75325,bank,Da Nang,16.0544,108.2022,13.1507434677,Mass,0.8818390223,0.2447031076,[],231045.9169818646,68.7,-24.94,review,"{'min_emp_years': True, 'min_credit_hist': False, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.326017447025097,188176.0705708862,-24.941714048422593,0.8,confidence<70%,review,
APP_0144,A0144,Car,13,1002738,0.7334551033,0.9507341422,21,14,1,4,62841,bank,Hanoi,21.0285,105.8542,26.6544896669,High,0.4738436148,0.0626694112,[],653780.1181291568,65.4,-34.8,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.0961194723691269,433099.7565137182,-34.800504406020636,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0145,A0145,Factory,22,1041326,0.9593466189,0.9913586712,15,4,2,1,100829,bank,Hue,16.4637,107.5909,4.0653381055,High,0.4696212648,0.0968275065,[],881420.3590740208,70.6,-15.36,approved,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.11439377246280794,796366.6084460564,-15.355963543211178,0.8,,approved,
APP_0146,A0146,Factory,21,1342585,0.9050128588,0.9928274012,19,24,2,2,48396,bank,Can Tho,10.0452,105.7469,9.4987141172,High,0.8752520193,0.05,[],1079675.7095302544,69.5,-19.58,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.04482457053799622,921606.3124547517,-19.582319962590496,0.8,confidence<70%,review,
APP_0147,A0147,House,34,661788,0.7082139764,0.9686130787,21,21,3,2,195372,bank,Da Nang,16.0544,108.2022,29.1786023636,High,0.373622507,0.2952184083,[],397456.7347571497,65.2,-39.94,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.49155538934162074,259017.01113195432,-39.94198523437269,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0148,A0148,Apartment,18,1913465,0.7456768071,0.957680645,29,17,4,5,45295,non-bank,Hanoi,21.0285,105.8542,25.4323192891,High,0.3878962709,0.05,[],1280768.0508692255,65.8,-33.07,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.03536549804569173,868891.2752730289,-33.06550938380239,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
APP_0149,A0149,Factory,12,1065994,0.7257759921,0.9800420204,24,18,2,7,100984,non-bank,Hanoi,21.0285,105.8542,27.4224007918,High,0.5470397974,0.0947322405,[],712737.9915325636,65.7,-33.14,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': True, 'amount_min': True, 'amount_max': True, 'max_dti': False}",0.14168460387927315,481615.89225213404,-33.138648854255884,0.8,"confidence<70%, condition<0.75",review,
APP_0150,A0150,House,1,608570,0.6630446594,0.9559836278,18,14,5,6,109182,bank,Da Nang,16.0544,108.2022,33.695534055,High,0.158844719,0.1794074634,[],395333.9220197113,64.1,-35.04,review,"{'min_emp_years': True, 'min_credit_hist': True, 'max_delinquencies': False, 'amount_min': True, 'amount_max': True, 'max_dti': True}",0.2761766545157645,238056.98131194105,-35.03887440726436,0.8,"confidence<70%, legal<0.97, condition<0.75",review,
